0.122 0.114 0.090 0.071 0.059 0.075 0.082 0.106 0.110 0.129 0.149 0.333 0.600 0.569 0.498 0.482 0.369 0.514 0.588 0.635 0.592 0.361 0.561 0.635 0.482 0.506 0.800 0.737 0.718 0.729 0.604 0.690 0.624 0.482 0.412 0.396 0.369 0.369 0.518 0.620 0.565 0.604 0.659 0.624 0.573 0.490 0.353 0.451 0.592 0.663 0.694 0.710 0.682 0.600 0.494 0.337 0.275 0.565 0.169 0.212 0.059 0.063 0.490 0.392 0.380 0.365 0.400 0.455 0.035 0.027 0.016 0.008 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.008 0.012 0.024 0.020 0.020 0.020 0.016 0.016 0.016 0.024 0.039 0.059 0.071 0.071 0.063 0.047 0.031 0.024 0.016 0.024 0.031
0.141 0.106 0.071 0.055 0.055 0.063 0.082 0.098 0.114 0.133 0.208 0.561 0.580 0.502 0.525 0.498 0.373 0.416 0.380 0.255 0.314 0.169 0.184 0.055 0.051 0.212 0.165 0.761 0.784 0.765 0.682 0.529 0.455 0.400 0.420 0.396 0.357 0.529 0.549 0.533 0.510 0.486 0.475 0.525 0.431 0.337 0.502 0.616 0.671 0.718 0.694 0.686 0.616 0.459 0.380 0.294 0.322 0.239 0.216 0.306 0.082 0.216 0.553 0.482 0.427 0.408 0.404 0.463 0.024 0.012 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.004 0.004 0.004 0.000 0.004 0.004 0.008 0.012 0.024 0.035 0.035 0.020 0.020 0.016 0.016 0.008 0.008 0.008 0.020
0.067 0.047 0.039 0.039 0.051 0.063 0.082 0.090 0.086 0.122 0.592 0.588 0.467 0.514 0.451 0.341 0.275 0.255 0.384 0.275 0.212 0.231 0.278 0.310 0.345 0.478 0.416 0.835 0.776 0.627 0.592 0.459 0.408 0.416 0.439 0.376 0.518 0.557 0.549 0.541 0.584 0.635 0.651 0.400 0.365 0.541 0.627 0.671 0.702 0.702 0.675 0.592 0.525 0.404 0.275 0.875 0.227 0.267 0.435 0.282 0.098 0.557 0.510 0.518 0.420 0.455 0.451 0.455 0.020 0.024 0.020 0.016 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.008 0.004 0.008 0.008 0.020 0.020 0.031 0.051 0.055 0.067 0.078 0.078 0.071 0.055 0.035 0.031 0.020 0.024
0.055 0.047 0.047 0.047 0.051 0.055 0.055 0.047 0.149 0.694 0.659 0.596 0.522 0.314 0.455 0.302 0.310 0.271 0.216 0.224 0.118 0.063 0.098 0.271 0.353 0.373 0.655 0.788 0.788 0.616 0.541 0.443 0.596 0.471 0.408 0.490 0.557 0.584 0.639 0.675 0.722 0.706 0.451 0.416 0.549 0.651 0.663 0.725 0.722 0.690 0.647 0.486 0.369 0.259 0.510 0.835 0.239 0.216 0.424 0.122 0.008 0.424 0.427 0.475 0.451 0.467 0.427 0.447 0.012 0.012 0.020 0.016 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.008 0.012 0.016 0.008 0.004 0.000 0.000 0.000 0.000 0.008 0.008 0.008 0.000 0.008 0.008 0.004
0.098 0.122 0.125 0.114 0.098 0.082 0.075 0.075 0.471 0.624 0.376 0.671 0.502 0.565 0.271 0.490 0.290 0.271 0.259 0.380 0.255 0.400 0.431 0.404 0.380 0.761 0.835 0.827 0.741 0.612 0.557 0.616 0.475 0.424 0.475 0.576 0.631 0.678 0.710 0.769 0.678 0.427 0.475 0.576 0.647 0.702 0.741 0.702 0.675 0.608 0.494 0.353 0.322 0.545 0.357 0.275 0.278 0.220 0.522 0.098 0.016 0.392 0.427 0.373 0.408 0.451 0.427 0.020 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
0.180 0.184 0.165 0.137 0.110 0.098 0.086 0.094 0.235 0.255 0.247 0.518 0.765 0.494 0.314 0.400 0.310 0.314 0.259 0.286 0.255 0.200 0.357 0.435 0.569 0.808 0.824 0.757 0.675 0.529 0.510 0.498 0.455 0.463 0.612 0.682 0.714 0.757 0.784 0.639 0.431 0.525 0.604 0.686 0.714 0.718 0.671 0.627 0.580 0.502 0.333 0.345 0.541 0.443 0.569 0.259 0.294 0.239 0.514 0.063 0.027 0.365 0.376 0.380 0.380 0.400 0.416 0.004 0.004 0.004 0.004 0.004 0.004 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.004 0.004 0.012 0.016
0.235 0.227 0.227 0.216 0.212 0.200 0.192 0.180 0.133 0.298 0.204 0.098 0.173 0.627 0.824 0.722 0.522 0.478 0.420 0.510 0.435 0.404 0.416 0.443 0.757 0.824 0.792 0.647 0.533 0.541 0.494 0.478 0.475 0.620 0.741 0.761 0.804 0.808 0.533 0.478 0.569 0.643 0.714 0.753 0.714 0.671 0.620 0.533 0.510 0.314 0.392 0.596 0.510 0.290 0.569 0.306 0.275 0.361 0.498 0.047 0.369 0.376 0.392 0.388 0.416 0.420 0.016 0.012 0.016 0.016 0.016 0.008 0.012 0.000 0.000 0.000 0.000 0.000 0.016 0.016 0.016 0.016 0.016 0.016 0.012 0.008 0.008 0.000 0.000 0.000 0.000 0.000 0.000 0.012 0.031 0.051 0.078 0.090 0.098 0.090
0.294 0.282 0.255 0.235 0.220 0.204 0.188 0.173 0.353 0.486 0.275 0.267 0.180 0.122 0.094 0.122 0.349 0.612 0.780 0.769 0.600 0.596 0.565 0.761 0.808 0.796 0.757 0.592 0.533 0.545 0.533 0.510 0.620 0.773 0.816 0.820 0.725 0.506 0.522 0.608 0.698 0.733 0.761 0.678 0.647 0.596 0.522 0.478 0.318 0.396 0.592 0.635 0.325 0.510 0.525 0.345 0.376 0.271 0.525 0.114 0.361 0.384 0.388 0.412 0.396 0.435 0.098 0.098 0.090 0.086 0.082 0.082 0.086 0.086 0.094 0.090 0.094 0.094 0.094 0.090 0.090 0.086 0.082 0.086 0.086 0.090 0.094 0.090 0.090 0.090 0.090 0.090 0.086 0.086 0.090 0.094 0.102 0.102 0.114 0.114
0.384 0.325 0.267 0.208 0.169 0.169 0.176 0.180 0.318 0.200 0.282 0.176 0.184 0.263 0.231 0.192 0.239 0.353 0.376 0.549 0.608 0.592 0.682 0.725 0.863 0.820 0.690 0.553 0.545 0.541 0.565 0.600 0.769 0.859 0.859 0.592 0.529 0.537 0.655 0.714 0.749 0.729 0.690 0.671 0.588 0.506 0.392 0.329 0.325 0.557 0.631 0.424 0.365 0.553 0.549 0.027 0.404 0.408 0.463 0.400 0.345 0.373 0.412 0.408 0.435 0.067 0.039 0.043 0.051 0.055 0.067 0.082 0.090 0.090 0.094 0.102 0.110 0.106 0.106 0.110 0.110 0.110 0.110 0.110 0.102 0.094 0.094 0.094 0.094 0.090 0.090 0.098 0.094 0.098 0.094 0.094 0.098 0.098 0.106 0.102
0.451 0.369 0.259 0.196 0.169 0.169 0.173 0.173 0.161 0.106 0.141 0.208 0.188 0.400 0.314 0.200 0.282 0.502 0.573 0.510 0.498 0.518 0.494 0.933 0.875 0.784 0.620 0.624 0.635 0.659 0.718 0.753 0.855 0.867 0.573 0.545 0.612 0.706 0.725 0.737 0.710 0.663 0.639 0.561 0.506 0.427 0.325 0.282 0.529 0.647 0.545 0.314 0.455 0.588 0.537 0.333 0.384 0.482 0.439 0.345 0.361 0.373 0.416 0.424 0.427 0.051 0.043 0.043 0.043 0.047 0.055 0.067 0.082 0.098 0.110 0.110 0.110 0.114 0.114 0.118 0.122 0.122 0.122 0.118 0.118 0.110 0.106 0.094 0.094 0.090 0.090 0.094 0.102 0.106 0.106 0.102 0.094 0.094 0.098 0.090
0.294 0.235 0.216 0.208 0.192 0.180 0.184 0.184 0.157 0.220 0.086 0.204 0.208 0.267 0.494 0.549 0.647 0.596 0.592 0.604 0.533 0.463 0.412 0.510 0.894 0.733 0.592 0.718 0.733 0.761 0.827 0.847 0.749 0.573 0.596 0.682 0.725 0.733 0.710 0.694 0.651 0.612 0.510 0.529 0.361 0.345 0.271 0.478 0.651 0.612 0.322 0.400 0.486 0.510 0.404 0.333 0.298 0.529 0.424 0.373 0.396 0.400 0.435 0.439 0.380 0.075 0.086 0.098 0.114 0.125 0.122 0.118 0.122 0.118 0.114 0.110 0.094 0.086 0.090 0.090 0.086 0.086 0.086 0.094 0.094 0.094 0.094 0.094 0.094 0.102 0.090 0.090 0.098 0.098 0.086 0.078 0.075 0.071 0.086 0.086
0.271 0.255 0.231 0.224 0.212 0.196 0.192 0.188 0.184 0.255 0.239 0.122 0.176 0.239 0.255 0.467 0.478 0.541 0.525 0.545 0.518 0.439 0.467 0.592 0.690 0.694 0.600 0.769 0.784 0.824 0.839 0.714 0.580 0.675 0.714 0.725 0.694 0.686 0.675 0.635 0.588 0.565 0.580 0.392 0.337 0.337 0.443 0.624 0.616 0.478 0.388 0.545 0.541 0.412 0.349 0.341 0.361 0.518 0.486 0.384 0.400 0.431 0.447 0.439 0.055 0.063 0.078 0.090 0.086 0.078 0.067 0.063 0.067 0.071 0.082 0.106 0.122 0.125 0.122 0.106 0.098 0.090 0.082 0.086 0.090 0.090 0.094 0.090 0.086 0.075 0.063 0.051 0.051 0.051 0.051 0.035 0.031 0.039 0.047 0.043
0.267 0.243 0.224 0.216 0.200 0.204 0.200 0.204 0.204 0.188 0.314 0.200 0.145 0.247 0.247 0.247 0.369 0.471 0.580 0.557 0.471 0.510 0.576 0.659 0.580 0.722 0.733 0.831 0.839 0.839 0.765 0.647 0.706 0.698 0.659 0.612 0.612 0.573 0.616 0.561 0.545 0.502 0.482 0.337 0.302 0.314 0.588 0.608 0.537 0.318 0.486 0.533 0.549 0.369 0.376 0.443 0.510 0.263 0.392 0.404 0.427 0.451 0.463 0.455 0.012 0.016 0.012 0.020 0.016 0.016 0.004 0.004 0.004 0.004 0.020 0.047 0.086 0.114 0.114 0.118 0.110 0.102 0.090 0.078 0.086 0.098 0.094 0.086 0.086 0.082 0.071 0.063 0.063 0.067 0.067 0.067 0.067 0.075 0.067 0.059
0.231 0.216 0.220 0.220 0.212 0.220 0.220 0.220 0.192 0.055 0.294 0.161 0.216 0.133 0.286 0.196 0.286 0.463 0.522 0.463 0.459 0.506 0.553 0.549 0.675 0.733 0.859 0.851 0.847 0.824 0.635 0.541 0.467 0.447 0.447 0.431 0.439 0.475 0.478 0.494 0.502 0.522 0.329 0.318 0.333 0.498 0.600 0.533 0.373 0.412 0.565 0.608 0.329 0.765 0.369 0.329 0.271 0.482 0.404 0.435 0.435 0.447 0.471 0.090 0.008 0.004 0.004 0.012 0.020 0.020 0.008 0.008 0.008 0.012 0.031 0.059 0.090 0.098 0.098 0.094 0.094 0.086 0.071 0.067 0.067 0.075 0.078 0.071 0.071 0.078 0.082 0.082 0.082 0.086 0.086 0.086 0.086 0.086 0.094 0.086
